Passenger 1 ID,Passenger 2 ID,Number of flights together
611,605,4
315,1025,4
1072,385,4
330,1029,4
1051,381,4
395,1045,4
1211,1238,4
364,797,4
746,395,4
706,354,4
395,730,4
704,392,4
1031,761,4
2190,2130,4
2160,2145,4
2120,2124,4
2130,2169,4
2162,2185,4
2181,2188,4
2188,2155,4
2173,2144,4
2134,2119,4
2169,2109,4
2141,2136,4
2110,2179,4
2136,2181,4
3173,3120,4
274,684,4
3116,625,4
611,3180,4
212,243,4
1025,362,4
378,1007,4
395,1072,4
1038,360,4
374,1007,4
1247,1287,4
328,792,4
1013,724,4
1095,764,4
704,1095,4
766,1013,4
392,792,4
360,706,4
792,1001,4
2131,2160,4
2131,2144,4
2120,2162,4
2105,2153,4
2111,2116,4
2109,2107,4
2181,2135,4
2119,2185,4
2155,2107,4
2163,2188,4
2129,2189,4
2110,2114,4
3169,3157,4
3141,3173,4
3173,3116,4
231,3145,4
606,658,4
698,622,4
660,692,4
1044,368,4
341,1031,4
385,1013,4
309,1026,4
1026,362,4
1029,746,4
1013,771,4
395,771,4
730,366,4
324,766,4
792,1023,4
1635,1625,4
2140,2119,4
2182,2190,4
2165,2111,4
2137,2140,4
2107,2144,4
2110,2190,4
2136,2168,4
3178,3123,4
226,3192,4
3141,283,4
622,615,4
601,684,4
1095,385,4
392,1038,4
1002,330,4
360,1002,4
368,1072,4
1045,360,4
1254,1238,4
724,395,4
328,766,4
395,772,4
392,771,4
324,768,4
701,362,4
792,324,4
334,740,4
2187,2124,4
2124,2136,4
2114,2111,4
2114,2126,4
2106,2152,4
2129,2142,4
2110,2136,4
2110,2188,4
3076,3049,4
3049,3019,4
3137,3109,4
3184,625,4
255,611,4
680,605,4
1063,1042,4
1044,385,4
1043,360,4
378,1073,4
378,1044,4
1007,392,4
1211,1221,4
391,1299,4
1013,761,4
730,360,4
324,759,4
2140,2185,4
2175,2105,4
2124,2173,4
2135,2134,4
2109,2119,4
2155,2119,4
2188,2131,4
2173,2158,4
2148,2129,4
2134,2160,4
2129,2188,4
2107,2136,4
3096,3024,4
3117,3192,4
3132,3186,4
3104,248,4
684,645,4
659,606,4
625,660,4
324,1002,4
1056,385,4
354,1007,4
378,1029,4
374,706,4
709,1095,4
2115,2188,4
2120,2182,4
2158,2124,4
2105,2178,4
2181,2141,4
2155,2116,4
2155,2126,4
2183,2106,4
3019,3024,4
3096,3063,4
3173,3145,4
3109,3137,4
682,3116,4
622,3192,4
613,692,4
646,698,4
610,659,4
1001,308,4
752,328,4
1013,733,4
1031,768,4
2115,2124,4
2140,2173,4
2185,2141,4
2168,2129,4
2173,2122,4
2134,2116,4
2107,2140,4
3117,3146,4
3157,670,4
646,606,4
243,205,4
658,615,4
1056,315,4
382,1029,4
360,1044,4
355,1026,4
1238,1221,4
762,1029,4
395,760,4
763,360,4
1652,1674,4
2124,2110,4
2189,2115,4
2119,2141,4
2134,2155,4
2107,2130,4
684,215,4
650,212,4
3145,682,4
299,243,4
294,275,4
1051,305,4
1013,792,4
395,716,4
704,360,4
764,392,4
2144,2155,4
2187,2116,4
2124,2181,4
2158,2120,4
2130,2114,4
2173,2188,4
2169,2126,4
3192,610,4
264,3116,4
646,622,4
682,660,4
622,680,4
355,1044,4
1232,1289,4
354,704,4
746,360,4
1031,739,4
355,772,4
2179,2111,4
2115,2173,4
2190,2116,4
2160,2185,4
2185,2131,4
2187,2190,4
2124,2187,4
2111,2126,4
2162,2182,4
2165,2168,4
2163,2116,4
3024,3039,4
624,274,4
611,276,4
340,350,4
670,677,4
670,688,4
688,684,4
315,1095,4
330,1044,4
1002,334,4
1250,1240,4
354,768,4
1056,797,4
746,392,4
1013,791,4
730,324,4
2179,2165,4
2142,2111,4
2160,2155,4
2160,2126,4
2182,2136,4
2124,2168,4
2168,2126,4
2122,2148,4
2119,2120,4
2155,2165,4
2137,2107,4
2110,2124,4
3104,215,4
255,210,4
680,611,4
1095,313,4
1056,381,4
308,1095,4
382,1053,4
1023,308,4
1053,381,4
313,1026,4
1269,1287,4
1263,1288,4
791,368,4
2179,2110,4
2190,2182,4
2124,2131,4
2165,2119,4
2155,2163,4
2155,2162,4
2155,2182,4
2110,2135,4
3096,3076,4
3184,3120,4
3123,622,4
684,275,4
650,274,4
625,264,4
315,1002,4
1035,360,4
1025,309,4
1073,395,4
381,1072,4
376,1021,4
313,1072,4
1254,1221,4
1234,1238,4
1029,709,4
791,374,4
706,1056,4
751,1057,4
704,364,4
704,354,4
2115,2154,4
2120,2155,4
2120,2179,4
2187,2141,4
2187,2158,4
2189,2124,4
2162,2165,4
2165,2188,4
2181,2119,4
2148,2154,4
2145,2154,4
2110,2140,4
3076,3005,4
3137,3123,4
3162,3192,4
294,232,4
232,210,4
204,230,4
624,615,4
1044,376,4
1044,334,4
1051,378,4
1002,376,4
360,1026,4
360,1038,4
395,1051,4
1023,341,4
1073,376,4
1001,341,4
1045,354,4
364,704,4
1095,704,4
392,704,4
324,763,4
2179,2142,4
2140,2134,4
2187,2182,4
2126,2122,4
2189,2119,4
2162,2119,4
2109,2169,4
2155,2109,4
2137,2155,4
2137,2165,4
2137,2179,4
2173,2115,4
2148,2179,4
2148,2144,4
2145,2190,4
2169,2181,4
3019,3049,4
3123,3178,4
3112,3178,4
299,611,4
613,638,4
659,622,4
610,615,4
230,204,4
232,275,4
1044,366,4
309,1057,4
1271,1212,4
1240,398,4
1029,752,4
791,1095,4
328,746,4
1053,797,4
730,354,4
1031,740,4
1023,792,4
1625,1674,4
2144,2142,4
2131,2120,4
2131,2140,4
2152,2197,4
2142,2124,4
2120,2140,4
2185,2122,4
2182,2189,4
2187,2110,4
2124,2190,4
2111,2115,4
2165,2140,4
2122,2109,4
2129,2140,4
2169,2130,4
2136,2173,4
3076,3011,4
3199,3180,4
3123,3117,4
3112,3157,4
3145,230,4
3157,622,4
3149,271,4
210,255,4
688,624,4
400,317,4
1044,313,4
305,1035,4
1013,341,4
1073,313,4
381,1073,4
1269,1223,4
364,764,4
759,392,4
1095,709,4
392,716,4
761,374,4
360,768,4
701,1031,4
2131,2181,4
2187,2154,4
2126,2116,4
2111,2107,4
2129,2135,4
3137,3192,4
3186,3137,4
670,274,4
205,670,4
606,212,4
625,3145,4
211,275,4
680,622,4
646,605,4
1044,392,4
305,1007,4
366,1026,4
1002,328,4
381,1051,4
1001,382,4
1232,1220,4
704,324,4
392,701,4
360,762,4
1031,724,4
701,354,4
772,324,4
362,746,4
2190,2185,4
2160,2188,4
2158,2122,4
2135,2110,4
2162,2129,4
2109,2116,4
2181,2179,4
2163,2122,4
2163,2109,4
2116,2134,4
2145,2120,4
2110,2141,4
3184,638,4
3180,212,4
230,3184,4
248,266,4
266,276,4
431,430,4
657,613,4
610,605,4
624,688,4
308,1013,4
341,1057,4
1057,382,4
374,762,4
766,364,4
324,740,4
360,716,4
1023,791,4
772,360,4
764,1095,4
2144,2115,4
2160,2189,4
2160,2179,4
2189,2122,4
2111,2109,4
2199,2183,4
2122,2173,4
2122,2120,4
2145,2158,4
3152,3141,4
682,3141,4
215,3180,4
212,3104,4
275,210,4
615,606,4
315,1043,4
1044,374,4
330,1038,4
392,1007,4
1023,378,4
313,1073,4
1001,378,4
1029,740,4
762,1095,4
762,1001,4
706,1029,4
760,395,4
1023,730,4
2142,2185,4
2126,2111,4
2130,2155,4
2163,2148,4
2116,2165,4
2145,2179,4
2110,2107,4
3011,3039,4
3076,3063,4
3180,3146,4
3146,3104,4
638,231,4
3116,682,4
248,3180,4
385,1038,4
378,1072,4
1007,334,4
1007,360,4
1234,1221,4
1292,1299,4
364,791,4
797,374,4
1095,768,4
704,1013,4
766,1056,4
730,1001,4
355,740,4
334,709,4
764,366,4
1656,1625,4
1662,1602,4
2179,2155,4
2179,2181,4
2152,2175,4
2140,2136,4
2160,2142,4
2120,2114,4
2120,2187,4
2158,2165,4
2162,2116,4
2181,2165,4
2154,2131,4
3137,3132,4
3120,3141,4
659,645,4
1063,1024,4
1044,378,4
1072,368,4
305,1029,4
1073,354,4
334,1073,4
381,1013,4
1026,334,4
376,1023,4
376,1002,4
354,701,4
762,355,4
1031,751,4
2144,2163,4
2152,2199,4
2182,2154,4
2158,2144,4
2135,2131,4
2168,2182,4
2145,2109,4
2154,2190,4
2110,2185,4
3173,3141,4
3178,3192,4
3104,606,4
3180,274,4
215,3192,4
698,606,4
315,1021,4
1013,381,4
309,1053,4
1007,324,4
381,1043,4
2124,2189,4
2109,2154,4
2188,2182,4
2163,2140,4
2148,2114,4
2134,2114,4
3011,3076,4
3157,3162,4
3178,3112,4
650,226,4
226,650,4
611,255,4
264,3149,4
293,266,4
688,615,4
605,670,4
309,1073,4
354,766,4
739,355,4
706,1023,4
324,772,4
761,355,4
764,1013,4
2131,2116,4
2140,2168,4
2120,2109,4
2158,2190,4
2111,2162,4
2109,2129,4
2165,2110,4
2173,2145,4
2148,2188,4
2141,2158,4
2107,2158,4
3171,3141,4
625,657,4
461,401,4
366,1044,4
308,1031,4
382,1026,4
385,1023,4
378,1056,4
368,709,4
709,1031,4
709,395,4
739,334,4
739,395,4
1602,1635,4
2131,2189,4
2140,2111,4
2142,2107,4
2142,2144,4
2185,2168,4
2130,2120,4
2162,2163,4
2137,2136,4
2114,2120,4
2129,2158,4
2129,2179,4
2169,2173,4
2154,2109,4
2136,2129,4
274,3123,4
226,3157,4
681,622,4
677,622,4
1035,364,4
1038,374,4
376,1001,4
1053,791,4
334,763,4
2144,2140,4
2186,2106,4
2119,2181,4
2145,2144,4
2107,2134,4
2136,2188,4
3021,3063,4
274,3192,4
610,276,4
3104,611,4
611,226,4
3157,611,4
670,680,4
645,670,4
1063,1066,4
1212,1228,4
1289,1268,4
768,1001,4
360,763,4
764,355,4
2144,2135,4
2179,2130,4
2182,2135,4
2168,2144,4
2119,2130,4
2137,2189,4
2129,2131,4
3096,3021,4
3039,3021,4
276,650,4
459,431,4
684,659,4
692,665,4
611,680,4
605,622,4
677,684,4
382,1035,4
1038,354,4
334,1038,4
1247,1236,4
1029,733,4
791,392,4
328,760,4
1013,760,4
1023,706,4
771,334,4
772,392,4
334,751,4
1635,1602,4
2190,2134,4
2160,2122,4
2126,2154,4
2135,2173,4
2135,2189,4
2122,2134,4
2155,2185,4
2155,2160,4
2137,2181,4
2169,2145,4
2154,2107,4
3005,3024,4
3116,3120,4
3157,3186,4
638,3141,4
3123,248,4
215,684,4
3149,682,4
210,293,4
211,255,4
681,684,4
324,1051,4
1002,309,4
1269,1236,4
1264,1232,4
1056,764,4
797,1095,4
761,362,4
355,752,4
764,324,4
2131,2142,4
2115,2189,4
2115,2158,4
2123,2178,4
2130,2136,4
2165,2145,4
2163,2110,4
2163,2141,4
2114,2160,4
2134,2173,4
2129,2116,4
2129,2168,4
3011,3005,4
650,248,4
226,3123,4
248,670,4
248,243,4
680,670,4
314,333,4
650,680,4
1044,308,4
1038,324,4
1247,1228,4
1057,763,4
768,374,4
733,362,4
2185,2114,4
2185,2181,4
2162,2142,4
2199,2106,4
2181,2142,4
3117,3123,4
299,624,4
622,3180,4
400,340,4
650,688,4
341,1038,4
382,1001,4
382,1002,4
1073,334,4
1073,341,4
334,1072,4
1057,791,4
751,392,4
768,324,4
1053,730,4
766,392,4
324,762,4
2131,2163,4
2179,2162,4
2179,2190,4
2140,2162,4
2135,2144,4
2162,2173,4
2109,2120,4
2165,2107,4
2122,2110,4
2119,2163,4
2148,2122,4
2134,2111,4
2107,2114,4
3112,3192,4
3123,205,4
3104,624,4
255,610,4
3192,650,4
271,3184,4
248,622,4
283,204,4
315,1001,4
1072,362,4
305,1025,4
364,1007,4
1025,313,4
1025,376,4
1026,378,4
1273,1299,4
709,392,4
328,709,4
755,328,4
764,1001,4
2144,2116,4
2131,2136,4
2140,2189,4
2160,2190,4
2182,2137,4
2135,2141,4
2105,2123,4
2154,2126,4
3063,3021,4
3173,3184,4
3157,650,4
682,613,4
315,1013,4
1044,309,4
1031,341,4
1026,330,4
1029,315,4
1287,1236,4
1288,1292,4
746,1013,4
1013,763,4
755,354,4
2179,2140,4
2190,2179,4
2185,2154,4
2162,2187,4
2168,2120,4
2168,2142,4
2181,2124,4
2188,2141,4
2163,2179,4
2183,2186,4
2134,2124,4
2116,2168,4
2145,2116,4
2141,2173,4
2107,2148,4
3063,3011,4
3192,3199,4
274,624,4
610,205,4
682,283,4
1095,378,4
1043,378,4
1043,354,4
308,1025,4
1236,1212,4
1288,1263,4
1056,761,4
759,1013,4
1057,701,4
1057,797,4
730,1013,4
733,354,4
355,706,4
2123,2152,4
2185,2134,4
2134,2110,4
2169,2140,4
2136,2142,4
3109,3178,4
3178,3104,4
3120,3184,4
610,3104,4
3116,271,4
275,243,4
243,299,4
1044,395,4
1044,328,4
1002,362,4
1038,392,4
376,1072,4
1287,1269,4
1223,1269,4
354,716,4
752,1031,4
791,355,4
328,761,4
733,395,4
792,355,4
1674,1652,4
2189,2131,4
2135,2158,4
2162,2179,4
2109,2140,4
2168,2148,4
2188,2179,4
2129,2114,4
2169,2137,4
2154,2136,4
3021,3011,4
3049,3011,4
3199,3157,4
610,255,4
682,3149,4
3116,264,4
315,1007,4
1044,330,4
341,1026,4
355,1045,4
334,1051,4
1264,1220,4
1029,764,4
746,355,4
760,328,4
360,759,4
701,1013,4
1023,709,4
2142,2115,4
2111,2129,4
2181,2190,4
2119,2131,4
2137,2187,4
2173,2181,4
2129,2165,4
2136,2190,4
3157,3199,4
274,3180,4
622,276,4
3157,226,4
211,266,4
650,615,4
670,698,4
605,611,4
1043,395,4
354,1035,4
1021,368,4
354,733,4
368,764,4
2120,2110,4
2158,2160,4
2130,2129,4
2168,2137,4
2163,2115,4
2148,2141,4
2148,2135,4
2148,2185,4
2116,2110,4
2154,2110,4
2136,2141,4
2136,2158,4
3076,3019,4
3149,3152,4
3120,3116,4
276,3192,4
650,605,4
1013,313,4
1013,330,4
354,1043,4
309,1044,4
1007,315,4
1053,309,4
1021,378,4
1236,1271,4
1287,1212,4
1292,1263,4
1057,772,4
1057,740,4
2144,2162,4
2130,2160,4
2111,2155,4
2109,2114,4
2122,2160,4
2188,2120,4
2163,2119,4
2148,2110,4
2145,2187,4
3132,3180,4
3104,670,4
606,3123,4
231,625,4
299,294,4
211,274,4
401,431,4
684,658,4
625,692,4
1072,392,4
330,1031,4
354,730,4
709,1023,4
762,1053,4
706,1057,4
772,1031,4
2190,2187,4
2160,2154,4
2185,2136,4
2124,2135,4
2109,2135,4
2119,2179,4
2116,2148,4
2141,2163,4
2107,2154,4
3162,3169,4
3184,3171,4
274,606,4
610,3192,4
3180,622,4
255,3157,4
3145,638,4
212,650,4
3141,230,4
226,211,4
226,243,4
385,1051,4
374,1044,4
313,1044,4
706,1001,4
716,354,4
730,1057,4
355,771,4
362,766,4
334,764,4
2142,2155,4
2190,2162,4
2182,2158,4
2130,2110,4
2109,2142,4
2137,2145,4
2137,2144,4
2188,2115,4
2114,2162,4
2197,2153,4
2110,2116,4
2110,2119,4
2136,2131,4
3076,3024,4
3123,3112,4
3132,3192,4
232,243,4
416,431,4
684,680,4
680,646,4
611,615,4
1043,328,4
354,1072,4
334,1025,4
381,1025,4
1001,330,4
1057,752,4
704,362,4
704,1023,4
2131,2115,4
2115,2155,4
2140,2107,4
2142,2189,4
2160,2181,4
2187,2109,4
2189,2188,4
2199,2175,4
2109,2134,4
2168,2141,4
2163,2155,4
2173,2155,4
2134,2131,4
2129,2119,4
2141,2129,4
2154,2187,4
3192,622,4
205,3192,4
606,3104,4
231,3141,4
243,255,4
1073,378,4
1073,392,4
1026,392,4
1045,355,4
1264,1268,4
368,762,4
706,324,4
324,724,4
334,761,4
2179,2119,4
2120,2135,4
2185,2145,4
2109,2145,4
2155,2134,4
2188,2181,4
2173,2107,4
2114,2124,4
2148,2181,4
2145,2129,4
2107,2109,4
2154,2111,4
2136,2189,4
3063,3019,4
3149,231,4
698,646,4
615,610,4
315,1029,4
1238,1254,4
709,360,4
766,1001,4
366,762,4
324,739,4
355,701,4
355,760,4
1635,1652,4
2182,2110,4
2124,2111,4
2111,2131,4
2162,2189,4
2165,2154,4
2165,2122,4
2168,2111,4
2114,2190,4
2145,2148,4
2107,2111,4
2107,2182,4
3109,3186,4
684,274,4
293,3192,4
205,211,4
255,294,4
601,606,4
1042,1092,4
215,211,4
305,1023,4
330,1095,4
360,1043,4
1038,362,4
1029,330,4
1057,730,4
766,1057,4
771,1029,4
2144,2124,4
2115,2165,4
2115,2126,4
2120,2142,4
2126,2182,4
2189,2160,4
2135,2165,4
2155,2168,4
2155,2144,4
2116,2154,4
2129,2111,4
2129,2182,4
2141,2182,4
2107,2145,4
3011,3019,4
3117,3157,4
684,226,4
275,650,4
680,650,4
430,416,4
1066,1042,4
360,1007,4
313,1031,4
1238,1234,4
791,1057,4
740,395,4
768,366,4
730,1031,4
324,704,4
733,1031,4
2179,2144,4
2152,2178,4
2115,2181,4
2185,2107,4
2158,2130,4
2162,2114,4
2162,2122,4
2181,2145,4
2119,2145,4
2155,2188,4
2137,2160,4
2173,2182,4
2148,2165,4
2116,2188,4
2129,2107,4
2197,2152,4
2141,2109,4
2154,2145,4
3096,3039,4
3104,3199,4
638,271,4
684,276,4
680,677,4
659,677,4
605,645,4
215,210,4
324,1038,4
1002,378,4
328,1038,4
1056,791,4
740,328,4
751,362,4
2179,2148,4
2115,2169,4
2162,2181,4
2109,2189,4
2155,2136,4
2155,2181,4
2155,2122,4
3162,3180,4
611,3192,4
3157,205,4
610,688,4
430,461,4
1043,382,4
382,1073,4
1045,313,4
755,355,4
740,334,4
395,704,4
362,763,4
2131,2168,4
2142,2187,4
2142,2140,4
2130,2144,4
2109,2111,4
2168,2160,4
2122,2145,4
2107,2110,4
2136,2134,4
3024,3076,4
684,3192,4
275,610,4
283,3116,4
611,601,4
645,622,4
1043,374,4
1051,364,4
378,1035,4
1029,309,4
1021,313,4
1263,1273,4
354,764,4
1029,730,4
768,1057,4
395,733,4
360,771,4
763,1057,4
764,1031,4
2115,2111,4
2190,2155,4
2190,2109,4
2187,2169,4
2135,2181,4
2130,2122,4
2130,2162,4
2188,2185,4
2148,2160,4
2134,2142,4
2154,2141,4
2154,2188,4
3192,3117,4
606,215,4
606,3180,4
266,211,4
274,243,4
1072,309,4
330,1013,4
1051,392,4
313,1095,4
1001,315,4
761,1001,4
1031,752,4
2190,2163,4
2126,2189,4
2158,2163,4
2158,2155,4
2111,2110,4
2111,2114,4
2162,2126,4
2162,2160,4
2119,2160,4
2129,2141,4
2197,2175,4
3063,3039,4
670,299,4
231,3184,4
665,625,4
645,684,4
378,1045,4
313,1029,4
797,368,4
2142,2160,4
2190,2144,4
2160,2120,4
2185,2188,4
2182,2163,4
2165,2142,4
2181,2131,4
2137,2142,4
2188,2130,4
3019,3005,4
3152,3173,4
610,226,4
3145,264,4
294,226,4
1095,381,4
366,1021,4
1057,381,4
378,1002,4
1029,385,4
354,763,4
368,766,4
2153,2105,4
2160,2144,4
2126,2155,4
2158,2129,4
2111,2145,4
2114,2189,4
2110,2155,4
3146,3199,4
650,3104,4
230,3141,4
276,670,4
293,243,4
684,677,4
658,624,4
315,1038,4
1043,366,4
309,1021,4
398,1299,4
328,764,4
1013,706,4
392,766,4
2185,2135,4
2111,2142,4
2106,2199,4
2116,2144,4
3076,3021,4
3180,3162,4
3157,3169,4
3120,3152,4
271,638,4
248,3123,4
215,606,4
680,606,4
646,684,4
204,229,4
294,293,4
330,1051,4
309,1001,4
1038,368,4
1053,341,4
797,362,4
751,355,4
733,1013,4
2140,2181,4
2175,2123,4
2126,2148,4
2158,2107,4
2189,2168,4
2165,2182,4
2173,2119,4
2141,2137,4
2154,2189,4
2110,2162,4
3096,3005,4
684,293,4
264,3184,4
1072,366,4
1043,324,4
382,1021,4
385,1072,4
328,701,4
1656,1602,4
2179,2136,4
2179,2116,4
2140,2142,4
2142,2116,4
2158,2119,4
2158,2162,4
2189,2114,4
2165,2120,4
2119,2116,4
2173,2168,4
2110,2122,4
2110,2187,4
3049,3024,4
3171,3145,4
3123,255,4
624,3192,4
670,226,4
229,283,4
294,210,4
212,266,4
605,650,4
601,610,4
677,606,4
1072,382,4
324,1025,4
1035,385,4
1051,328,4
354,709,4
797,1057,4
716,355,4
792,1029,4
2144,2158,4
2175,2106,4
2119,2155,4
2119,2189,4
2155,2148,4
2188,2173,4
2173,2116,4
2145,2131,4
2141,2140,4
2110,2165,4
3120,3149,4
624,275,4
276,3123,4
625,3149,4
650,646,4
293,294,4
665,692,4
658,611,4
305,1073,4
305,1056,4
354,1026,4
1026,364,4
1299,1292,4
762,1031,4
797,1053,4
768,1013,4
392,768,4
763,334,4
2160,2116,4
2137,2129,4
2163,2158,4
2148,2187,4
2116,2190,4
2154,2119,4
2136,2124,4
274,610,4
622,215,4
276,3180,4
211,248,4
211,299,4
401,416,4
684,681,4
315,1072,4
385,1001,4
1031,309,4
368,1044,4
1221,1254,4
752,362,4
766,324,4
392,752,4
1031,704,4
1656,1652,4
2140,2188,4
2142,2181,4
2190,2145,4
2124,2158,4
2189,2116,4
2111,2120,4
2122,2136,4
2181,2173,4
2188,2107,4
2178,2123,4
2141,2162,4
3123,3132,4
3145,3173,4
226,610,4
601,650,4
210,205,4
461,416,4
308,1029,4
1023,376,4
334,1045,4
313,1025,4
1021,315,4
1212,1223,4
791,328,4
761,1053,4
1674,1635,4
2142,2145,4
2153,2183,4
2120,2188,4
2185,2142,4
2189,2165,4
2189,2126,4
2168,2190,4
3039,3063,4
275,294,4
205,232,4
211,293,4
210,232,4
294,255,4
615,622,4
1007,366,4
1073,364,4
1026,368,4
376,1095,4
1045,330,4
1236,1247,4
1273,1263,4
1264,1289,4
354,791,4
364,706,4
1057,724,4
395,764,4
766,362,4
766,328,4
392,764,4
392,746,4
2140,2158,4
2140,2131,4
2187,2160,4
2122,2181,4
2141,2124,4
2110,2189,4
255,243,4
606,601,4
660,638,4
611,688,4
1024,1063,4
1044,382,4
1002,313,4
395,1038,4
368,1007,4
1021,354,4
751,324,4
395,706,4
2185,2116,4
2189,2129,4
2189,2134,4
2199,2186,4
2122,2111,4
2122,2182,4
2134,2189,4
2129,2162,4
2169,2114,4
3120,3173,4
283,3149,4
293,650,4
680,684,4
308,1007,4
355,1007,4
1053,385,4
376,1051,4
791,1023,4
751,1029,4
768,362,4
392,762,4
324,791,4
761,1057,4
701,355,4
355,768,4
763,324,4
764,334,4
764,362,4
2142,2148,4
2126,2109,4
2119,2142,4
274,3157,4
3180,611,4
670,212,4
230,3149,4
276,294,4
605,680,4
677,680,4
341,1073,4
360,1073,4
1289,1220,4
374,730,4
364,761,4
797,364,4
740,354,4
362,772,4
362,771,4
2190,2120,4
2190,2160,4
2126,2185,4
2135,2124,4
2119,2115,4
2155,2145,4
2183,2152,4
2145,2137,4
2154,2134,4
3063,3096,4
622,3104,4
212,684,4
243,276,4
1044,354,4
1043,376,4
308,1053,4
308,1043,4
1025,366,4
1007,305,4
1073,374,4
381,1045,4
760,362,4
716,334,4
764,1053,4
2115,2107,4
2187,2111,4
2189,2110,4
2162,2120,4
2165,2158,4
2183,2153,4
2148,2189,4
3180,215,4
275,3192,4
293,3123,4
364,1045,4
1051,313,4
385,1095,4
1025,360,4
1073,368,4
1031,381,4
313,1045,4
1273,1250,4
1299,1250,4
2115,2148,4
2153,2186,4
2124,2129,4
2135,2160,4
2109,2187,4
2165,2189,4
2168,2116,4
2119,2122,4
2145,2122,4
2154,2120,4
650,275,4
204,231,4
341,1025,4
1056,706,4
762,1013,4
1057,733,4
1057,716,4
366,704,4
360,704,4
1031,709,4
792,1056,4
1662,1635,4
2185,2130,4
2126,2120,4
2189,2190,4
2109,2122,4
2119,2140,4
2163,2187,4
3123,226,4
624,248,4
255,3123,4
3192,215,4
670,275,4
205,624,4
266,215,4
416,461,4
606,681,4
659,624,4
340,400,4
364,1002,4
1026,308,4
374,1038,4
739,1029,4
764,1056,4
2153,2106,4
2160,2182,4
2120,2160,4
2187,2130,4
2162,2154,4
2122,2142,4
2119,2188,4
2137,2185,4
2141,2116,4
2141,2130,4
2107,2120,4
3021,3024,4
3109,3157,4
3157,3109,4
650,299,4
682,271,4
215,3123,4
212,624,4
677,624,4
1092,1042,4
305,1031,4
1013,315,4
376,1056,4
368,768,4
791,1029,4
328,704,4
706,366,4
366,709,4
1602,1656,4
2187,2140,4
2124,2179,4
2135,2190,4
2162,2134,4
2162,2124,4
2197,2199,4
2154,2162,4
343,350,4
698,645,4
610,601,4
230,229,4
324,1035,4
364,1038,4
308,1072,4
360,1021,4
376,1053,4
313,1002,4
739,354,4
797,324,4
1053,792,4
2190,2168,4
2124,2130,4
2126,2130,4
2135,2120,4
2162,2115,4
2109,2141,4
2122,2130,4
2181,2109,4
2119,2110,4
2188,2136,4
2188,2187,4
2114,2130,4
3019,3096,4
3021,3076,4
3178,3180,4
299,266,4
275,232,4
1024,1042,4
688,601,4
1072,341,4
1072,324,4
324,1073,4
1056,376,4
381,1038,4
1029,768,4
1029,751,4
759,1057,4
1053,764,4
2131,2137,4
2189,2109,4
2119,2187,4
2188,2154,4
2145,2110,4
2145,2189,4
2169,2144,4
3019,3063,4
3186,3192,4
255,622,4
232,212,4
613,625,4
698,670,4
328,1051,4
385,1053,4
1025,328,4
1038,378,4
334,1007,4
381,1035,4
1029,378,4
1021,355,4
1269,1228,4
760,360,4
392,791,4
1031,792,4
2144,2182,4
2140,2187,4
2124,2126,4
2129,2187,4
2169,2129,4
2110,2130,4
2136,2114,4
3005,3049,4
3180,3109,4
3132,3104,4
638,3145,4
3192,299,4
615,624,4
624,601,4
1043,305,4
1023,315,4
1001,313,4
1021,395,4
746,362,4
768,1031,4
334,733,4
334,706,4
334,791,4
2190,2169,4
2124,2140,4
2135,2169,4
2111,2189,4
2168,2154,4
2137,2148,4
2114,2136,4
2148,2145,4
3049,3021,4
3180,650,4
622,275,4
680,610,4
1051,355,4
1007,395,4
1023,309,4
1026,376,4
752,395,4
395,752,4
1053,761,4
2179,2160,4
2153,2178,4
2126,2135,4
2130,2148,4
2130,2189,4
2109,2130,4
2148,2124,4
2134,2145,4
2129,2155,4
2169,2165,4
2136,2119,4
274,3104,4
210,274,4
646,611,4
276,211,4
1095,309,4
341,1021,4
1007,364,4
1045,378,4
1250,1292,4
709,1053,4
733,334,4
360,739,4
2140,2124,4
2130,2134,4
2111,2136,4
2181,2111,4
2134,2136,4
2107,2126,4
2110,2158,4
2110,2182,4
670,215,4
230,625,4
681,611,4
645,624,4
1044,324,4
305,1072,4
330,1002,4
1051,382,4
354,755,4
1013,772,4
1095,792,4
730,355,4
362,792,4
2179,2158,4
2152,2183,4
2120,2154,4
2182,2111,4
2126,2168,4
2189,2141,4
2189,2145,4
2135,2185,4
2130,2135,4
2155,2110,4
2129,2145,4
2154,2115,4
2110,2137,4
3104,276,4
255,670,4
605,659,4
650,677,4
1062,1005,4
1005,1062,4
364,1021,4
330,1023,4
1043,368,4
1043,355,4
1013,382,4
1001,376,4
354,771,4
766,366,4
392,759,4
730,392,4
701,360,4
362,764,4
1652,1625,4
2144,2154,4
2185,2187,4
2182,2144,4
2135,2116,4
2109,2136,4
2163,2169,4
2183,2197,4
2107,2122,4
2110,2144,4
3019,3021,4
3049,3076,4
670,255,4
299,232,4
315,1044,4
330,1045,4
1043,330,4
1051,354,4
1013,385,4
378,1095,4
1073,330,4
1268,1232,4
1288,1273,4
797,334,4
1602,1674,4
1625,1662,4
2185,2126,4
2135,2137,4
2165,2163,4
2155,2187,4
2163,2129,4
2148,2169,4
3152,3116,4
610,275,4
622,293,4
248,606,4
248,232,4
274,210,4
305,1053,4
1007,309,4
1026,315,4
368,1038,4
362,1002,4
1271,1228,4
1001,791,4
746,1057,4
797,392,4
760,1057,4
